0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
Nivel general y divisiones COICOP,2016-12-01 00:00:00,2017-01-01 00:00:00,2017-02-01 00:00:00,2017-03-01 00:00:00,2017-04-01 00:00:00,2017-05-01 00:00:00,2017-06-01 00:00:00,2017-07-01 00:00:00,2017-08-01 00:00:00,2017-09-01 00:00:00,2017-10-01 00:00:00,2017-11-01 00:00:00,2017-12-01 00:00:00,2018-01-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-22 00:00:00,2022-06-22 00:00:00,2022-07-22 00:00:00,2022-08-22 00:00:00,2022-09-23 00:00:00,2022-10-25 00:00:00,2022-11-22 00:00:00,2022-12-20 00:00:00,2023-01-17 00:00:00,2023-02-23 00:00:00,2023-03-24 00:00:00,2023-04-22 00:00:00,2023-05-21 00:00:00,2023-06-19 00:00:00,2023-07-18 00:00:00,2023-08-16 00:00:00,2023-09-14 00:00:00,2023-10-13 00:00:00,2023-11-11 00:00:00,2023-12-10 00:00:00,2024-01-24 00:00:00,2024-02-09 00:00:00,2024-03-25 00:00:00,2024-04-22 00:00:00,2024-05-20 00:00:00,2024-06-17 00:00:00,2024-07-15 00:00:00,2024-08-12 00:00:00,2024-09-09 00:00:00,2024-10-07 00:00:00,2024-11-04 00:00:00,2024-12-02 00:00:00,2025-01-01 00:00:00,2025-02-09 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nivel general,100,102.5593,104.2827,106.5167,108.6517,110.4897,111.7051,113.3785,115.3036,116.7945,118.7072,120.4376,123.4627,126.6303,129.2057,133.2304,136.8583,139.5783,144.143,148.7858,154.2103,164.3327,173.8678,181.1502,185.9051,191.5466,197.2864,205.753,213.0509,220.3443,226.4422,232.2018,242.0023,254.7349,262.9941,274.9526,286.376,293.5954,298.8202,306.5854,308.4722,313.3862,319.4097,328.1311,337.675,345.3481,357.3048,367.7392,378.8585,394.4,409.6,426.2,446.5,462.2,478.1,494.1,511,530.1,545.3,557.2,574.5,595.1,623.9,670.3,709.8,744.3,782.1,845,899.5,954.6,1017.6,1067.5,1115.9,1181.6,1249.6,1336.7,1445,1550.1,1655.2,1784.3,2001,2280.9,2467.4,2762.3,3433.8,4264.5,4746.8,5243.3,5686.5,5943.6,6238,6497.6,6797.2,7050.5,7278.5,7517.9,7717.1,7910.5,8164.3,8434.2,8659.4
Alimentos y bebidas no alcohólicas,100,100.9464,102.2499,103.9781,105.4772,107.5956,107.9237,108.7052,110.5112,112.3235,114.195,115.737,116.9033,118.4986,120.8223,123.3872,126.3535,129.6518,135.4639,140.8969,147.1334,157.1099,166.211,174.5048,178.1426,182.7419,189.2477,200.9528,208.5937,215.0661,221.3372,226.5368,235.7925,248.2396,255.9146,270.0412,280.485,291.0005,298.9808,308.2663,309.3919,314.0004,317.4475,323.9068,335.1676,343.9195,360.1813,371.2628,382.4027,396,413.7,430.5,448.9,462.9,477.7,497.3,514.2,531.3,546.9,556.5,573,594.4,630,688,734.4,768.3,803.4,862.1,920.7,982.1,1053.1,1094.5,1131.4,1193.2,1290.4,1398.2,1535.9,1639.4,1732.4,1854.6,2109.9,2479,2662.2,3024.1,3872.3,4938.6,5416,5971.7,6302,6558.1,6851.7,7102.8,7446.6,7676.3,7804.1,8015,8169.6,8351.6,8718.4,8980,9258.3
Bebidas alcohólicas y tabaco,100,101.1901,105.356,106.5579,109.665,111.7105,112.9921,115.8682,117.2341,117.6412,120.4857,121.7447,122.4634,125.2117,127.1764,128.2198,130.2582,132.9564,133.8452,137.686,139.7977,145.6936,148.0798,155.6366,157.9512,163.7076,167.5029,174.9426,176.7706,180.6813,185.7194,186.9278,195.8166,208.0305,221.1988,233.8741,241.2029,252.2101,256.0541,264.1838,268.9391,268.3262,278.4546,282.2182,285.2349,297.0005,298.7982,309.9157,322.5887,336.5,349.6,370.7,382.4,388.6,408,418.8,425.7,450.4,459.7,463.5,485.9,494.3,506.5,540.8,553,582.4,622.6,655.7,700.2,763.9,802.5,854.9,915.3,987.2,1033.8,1126.9,1157.5,1254.9,1306.2,1441.7,1557.8,1744.7,1906.6,2112.3,2533.3,3119.4,3736.1,4166.5,4431.9,4738.1,4861.7,5131.1,5290,5389.9,5517.7,5766.9,5901.8,6044.4,6165.9,6224.6,6415.7
Prendas de vestir y calzado,100,100.9137,102.3756,104.7865,105.76,106.9611,108.3356,108.0861,110.2047,110.1829,111.3727,113.1277,114.6141,114.249,115.3175,119.375,124.3517,125.4955,127.315,126.7048,129.0016,134.8023,140.5762,146.6829,149.5705,152.4902,154.3204,162.1748,169.7424,176.6224,179.903,185.9299,192.3091,205.0109,212.5806,221.48,229.7283,235.4392,240.3657,244.0032,245.5048,253.8511,270.2815,286.4786,293.3026,302.044,315.5039,330.7152,337.1497,342.6,354.5,376.5,410.9,434.1,448.3,464.6,478.5,502.8,522.6,537.8,559.3,577.6,608.1,661.9,722.6,768.4,822,918.2,988.4,1067.3,1130.3,1189.3,1239.5,1288.1,1353.2,1458.7,1600.6,1703.8,1800,1905.5,2091,2388.4,2633.5,2905.3,3390.8,3801.3,4152.6,4694.2,5009.9,5263.2,5425.6,5600.4,5771.2,6001.8,6314.1,6453.3,6626.5,6705.7,6720.3,6985.4,7199.2
"Vivienda, agua, electricidad y otros combustibles",100,110.3184,112.0198,115.3729,119.3459,123.2025,124.7449,127.5967,131.1214,133.0531,136.4261,137.5471,148.7892,163.279,164.2805,172.2264,181.6787,181.6514,182.4656,185.9403,190.7651,202.4343,222.3365,233.0847,237.1545,249.7567,264.3265,267.694,270.5053,282.3963,290.1998,296.8043,302.6766,309.5901,313.4394,322.9582,327.4237,333.565,333.5563,337.5978,338.1969,338.0445,344.6003,348.4237,353.3063,358.5338,367.9452,376.7227,384.8952,390.3,396.3,403.7,424.7,431.2,436.7,449.6,466.7,481.1,490.5,499.4,508.8,531.4,546.7,595.8,628.3,643.2,675.5,712.8,735.2,755,806.9,856.6,893,965.7,1002.6,1045.7,1116.1,1200.3,1364.9,1444.7,1552.5,1749.9,1863.3,2012.2,2240.9,2649.2,3039.6,3354.8,4672.2,4772.1,5486.9,5876.5,6354.6,6761.4,7268,7855.4,8247.5,8575.1,9196.1,9627.7,9904
Equipamiento y mantenimiento del hogar,100,101.0684,101.2819,102.3074,103.6556,105.8478,107.8202,109.7282,110.7126,111.2591,112.0466,112.8317,115.8671,117.3558,119.1917,124.5389,127.7007,130.5858,136.551,142.7558,149.2867,161.4542,168.9205,177.113,181.3766,186.2452,191.9638,196.6706,205.7215,213.7961,221.6117,227.8503,243.5081,257.9072,274.1781,280.7169,294.037,294.168,298.8178,311.5604,312.1318,318.2735,325.656,344.1135,359.5478,366.1054,380.7133,395.8409,410.4037,426.6,444.2,453.2,474.8,485.3,501.9,516.7,535.6,553.3,572.5,590.3,610.4,625.5,648.6,674,702.2,735.7,772.3,859,921.1,979.7,1041.4,1098,1142.2,1213.4,1274.2,1329,1445.3,1569.7,1683.7,1841.4,2108.8,2415.3,2655.9,3035.4,3897.4,4911.4,5432.2,5606.2,6058,6215.4,6360.7,6587.1,6880.8,7085.7,7265.5,7341.6,7481.6,7609.7,7733.8,7878.2,7981
Salud,100,104.7253,107.0073,108.7254,110.6841,112.5553,114.4315,117.2278,119.4044,123.4031,124.5727,126.4441,128.1483,130.1754,132.4289,135.4428,138.6275,142.8435,148.4642,151.7314,156.336,163.4901,170.8997,184.3437,195.4105,201.4854,206.4482,213.3061,220.3908,230.2553,240.9543,250.2419,266.5123,285.5786,296.6257,316.1671,333.7231,330.7246,332.6348,341.5007,348.7851,355.7307,362.0806,369.8257,377.8584,393.2721,407.2255,418.775,432.9217,446.8,467.7,484.6,506.6,527.8,542.1,563.1,585.4,606,629.2,650.2,653.4,675.7,705.3,739.8,781.9,831.7,885.4,936.8,994.9,1042.7,1111.3,1158.9,1224.9,1280.2,1345.5,1428.6,1507,1662.8,1799.1,1972.2,2259.3,2508.3,2647.2,3015,3981.1,4859,5459.7,6048.6,6566.4,6732.5,7093,7472.6,7711.5,8048.4,8508.8,8749,8870.8,9149.2,9346.4,9600.2,9839.5
Transporte,100,102.4768,104.4111,106.3107,107.5492,108.0742,108.9388,112.1956,113.9424,115.474,117.1844,121.2482,127.0849,129.8992,134.6826,136.6484,140.1173,144.1365,152.3795,161.9744,170.3602,190.5553,205.6491,210.2431,215.4542,217.9837,223.3591,231.4402,241.7669,249.5187,253.3135,258.6165,273.0576,286.2945,297.0019,310.2831,333.1471,341.1621,347.2977,350.766,355.275,357.2352,364.4475,369.5116,382.3348,396.4558,409.5179,422.303,445.3357,478.8,499.5,518.6,545.4,577,605.5,620.3,645.6,664.2,684.7,705.9,732.7,758.4,799,838.3,877.1,926.4,970,1037.7,1097,1156.8,1215.2,1285.8,1351.5,1430.1,1499.7,1569.2,1682.5,1784.2,1892.6,2073.5,2331.1,2553.1,2772,3084.5,4021.9,5232.1,5819.4,6487.8,6721.9,7050.5,7338.2,7499.1,7772.9,8091.7,8161.5,8422,8593.3,8762.3,8864.6,8989.7,9136.3
Comunicación,100,101.6649,105.7368,107.843,115.2587,115.391,116.2683,117.0195,119.0533,120.0112,127.3895,128.5295,128.7291,129.3685,139.867,143.5597,143.6053,147.6632,149.1522,150.4334,164.3885,165.2684,167.362,171.2789,185.0678,197.5211,198.8516,209.1658,217.3602,223.6792,238.1308,241.8102,243.6236,259.1151,262.8585,286.5737,310.1801,313.0559,315.3032,341.9059,327.3302,327.8088,329.6717,329.9988,329.9286,331.2242,332.2654,331.7363,333.4793,386.6,397.4,400.2,399,405.2,440.9,441.6,442.6,458.8,459.5,460.4,470.3,499.7,502.6,515.8,534.5,555.8,558.7,591.5,624.5,645.6,713.4,759.3,786.7,859.8,894.3,910.7,958.5,1033.7,1097.8,1233,1290,1407.1,1563.7,1772,2030.8,2509.2,3116.1,3521.3,4007.2,4422.2,4615.3,4895.3,5155,5401.9,5541.7,5673.2,5958.1,6077.9,6256.8,6440.4,6647.7
Recreación y cultura,100,100.9612,102.5319,105.026,108.9559,112.5688,115.3037,118.2348,119.7007,121.4033,122.6976,123.7168,124.5201,129.179,131.1237,133.9383,135.4028,139.329,145.4526,152.5269,155.0644,163.6524,171.4655,176.0567,180.1208,187.4733,189.5296,193.4662,203.5474,210.3201,217.6466,224.5908,235.5254,251.364,255.9938,265.0636,270.9247,279.8105,287.2039,290.9657,298.6344,315.9188,313.4671,333.0711,350.6141,349.936,360.5184,365.1697,372.2316,389.5,405.7,420.5,434.3,443.6,456.2,472.6,488.7,516.4,524.9,530.4,547.5,563.9,586.7,611.6,635.9,669,695.6,763,819.3,872.4,931.6,965.3,1023.2,1095.6,1145.9,1224.3,1311.8,1443.9,1555,1693.5,1979.1,2291.5,2476.6,2773.7,3405.2,4042.9,4377,4648.9,5018.9,5351.3,5464.6,5769.9,5974.2,6156.5,6341.9,6539.3,6689.8,6866.9,6976,7104.7,7204.9
Educación,100,106.9917,106.687,123.3177,123.6835,123.8872,124.1271,124.9513,126.1421,128.8272,129.2188,129.28,129.2407,129.5386,132.6279,157.6961,157.5463,158.6671,158.7554,160.7528,161.773,163.5234,164.2507,164.7983,164.7983,170.1785,171.7439,209.4922,209.8293,209.8293,209.9311,214.8614,222.3353,225.5978,226.8984,227.29,227.5631,227.5631,234.8994,273.3299,273.3299,272.0187,268.0094,268.3056,268.2945,266.4406,266.2087,266.8138,265.8918,269.5,269.5,334.8,334.9,342.9,345.2,354,359.8,364.7,368.7,370.4,370.4,371.4,380,543.2,552.9,563,568.2,595.2,624.5,638.2,661,665.7,676.9,679,697.5,1025,1051.2,1092.6,1122,1163.3,1290.1,1339.9,1392.6,1422.8,1475.2,1482.3,1603.8,2629.8,2953.2,3221.4,3464.1,3615.8,4042.4,4267.2,4436.8,4644.9,4711.1,4728.5,5157.8,6738.4,6927.6
Restaurantes y hoteles,100,102.2654,105.6675,105.4631,107.6891,107.9996,109.1265,112.1018,113.6027,114.9091,117.1003,118.6553,121.7159,125.4157,128.1766,133.493,136.3142,138.3012,141.3167,143.9418,148.0441,154.6773,160.5205,164.9491,170.956,176.8615,182.4352,188.718,194.4282,199.7063,204.432,211.2251,219.1574,227.7431,236.0028,244.0091,252.3903,264.2112,265.9441,270.2325,271.8956,276.227,281.5362,289.2235,294.4131,295.937,302.2583,309.0001,316.7766,329.2,346.5,363.2,377.2,391.1,403.6,423.5,439.4,459.6,475,484.8,507.6,538.7,579.1,616.1,664.6,688.4,736.5,812.5,865.7,929.1,1000.7,1059.6,1137.7,1231.6,1313.9,1388.6,1512.7,1635.3,1754.8,1878.6,2087.2,2430.3,2634.2,2939,3535.4,4222.4,4684.2,5197.5,5568.4,5952.3,6407.7,6818.3,7272.9,7482.9,7949.9,8279.2,8737.6,9282.6,9702.9,10199.8,10681.4
Bienes y servicios varios,100,102.4839,104.2815,106.397,108.838,109.8555,111.9854,112.7634,114.9677,116.989,117.4246,118.7065,120.8962,123.1726,125.3071,127.5974,129.7781,132.3564,137.783,141.7763,148.3679,158.9233,169.9279,180.8183,190.6629,196.9325,205.298,210.8663,217.6734,225.6198,231.1254,236.5118,246.2574,267.7179,279.1543,294.6661,305.658,314.6142,319.7225,324.8402,322.9315,324.7451,329.0769,333.996,341.3126,344.4454,350.4516,356.625,364.4949,369.5,379.3,386.9,400.3,408,420.4,432.3,448.5,464.9,478.5,487.5,498.4,514.3,534.8,571.9,603,631.9,665,713.6,773.7,819.7,905.4,951.2,999.4,1062.8,1112.5,1177,1253.3,1326.4,1414.7,1537,1679,1853.4,2008.7,2257.2,2894.3,4542.8,5544,6056.4,6498.9,6713.3,6958.9,7206.7,7392.2,7584.4,7820.3,7930.2,8146.2,8302.7,8572.4,8758.7,8945.5
